"0","confusionMatrix(table(pre,train$status))"
"1","Confusion Matrix and Statistics

"
"1","   
"
"1","pre"
"1","  0"
"1","  1"
"1","
  0"
"1"," 33"
"1"," 27"
"1","
  1"
"1","  5"
"1"," 91"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7949          "
"1","
"
"1","                 95% CI :"
"1"," (0.7229, 0.8553)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7564          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.1521771       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5347          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0002054       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8684          "
"1","
"
"1","            Specificity :"
"1"," 0.7712          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5500          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9479          "
"1","
"
"1","             Prevalence :"
"1"," 0.2436          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2115          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3846          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8198          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
