"0","library(caret)"
"0","model.lg= glm(data=train,status~.,family = ""binomial"")"
"0","summary(model.lg)"
"1","
Call:
"
"1",""
"1","glm(formula = status ~ ., family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","
"
"1","-2.16594  "
"1"," 0.00046  "
"1"," 0.12960  "
"1"," 0.40409  "
"1","
"
"1","     Max  "
"1","
"
"1"," 1.78524  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept) "
"1","   2.9749"
"1","     0.7234"
"1","   4.112"
"1","
MDVP.Fo.Hz. "
"1","  -0.5378"
"1","     0.5753"
"1","  -0.935"
"1","
MDVP.Fhi.Hz."
"1","  -0.3213"
"1","     0.3772"
"1","  -0.852"
"1","
MDVP.Flo.Hz."
"1","  -0.1258"
"1","     0.4289"
"1","  -0.293"
"1","
MDVP.RAP    "
"1","  54.8299"
"1","   351.2582"
"1","   0.156"
"1","
Jitter.DDP  "
"1"," -51.9169"
"1","   351.4733"
"1","  -0.148"
"1","
Shimmer.APQ5"
"1","   2.7619"
"1","     2.3400"
"1","   1.180"
"1","
Shimmer.DDA "
"1","  -1.4107"
"1","     1.7717"
"1","  -0.796"
"1","
NHR         "
"1","  -2.7057"
"1","     1.8805"
"1","  -1.439"
"1","
HNR         "
"1","   0.3037"
"1","     0.8186"
"1","   0.371"
"1","
RPDE        "
"1","  -0.5320"
"1","     0.5059"
"1","  -1.052"
"1","
DFA         "
"1","  -0.2263"
"1","     0.4771"
"1","  -0.474"
"1","
spread1     "
"1","   1.8217"
"1","     1.8752"
"1","   0.971"
"1","
spread2     "
"1","   0.9153"
"1","     0.4887"
"1","   1.873"
"1","
D2          "
"1","   0.9966"
"1","     0.5934"
"1","   1.679"
"1","
PPE         "
"1","  -0.5570"
"1","     2.1653"
"1","  -0.257"
"1","
"
"1","            "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
