"0","final.model= glm(formula = status ~ Shimmer.APQ5 + NHR + RPDE + spread1 + "
"0","    spread2, family = ""binomial"", data = train)"
"0","summary(final.model)"
"1","
Call:
"
"1",""
"1","glm(formula = status ~ Shimmer.APQ5 + NHR + RPDE + spread1 + 
    spread2, family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","
"
"1","-2.21599  "
"1"," 0.00173  "
"1"," 0.14032  "
"1"," 0.48446  "
"1","
"
"1","     Max  "
"1","
"
"1"," 1.95921  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept) "
"1","   2.7437"
"1","     0.5082"
"1","   5.399"
"1","
Shimmer.APQ5"
"1","   1.3575"
"1","     0.7632"
"1","   1.779"
"1","
NHR         "
"1","  -0.7326"
"1","     0.8424"
"1","  -0.870"
"1","
RPDE        "
"1","  -0.7417"
"1","     0.3612"
"1","  -2.053"
"1","
spread1     "
"1","   2.4190"
"1","     0.6254"
"1","   3.868"
"1","
spread2     "
"1","   1.0030"
"1","     0.4004"
"1","   2.505"
"1","
"
"1","            "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," 6.69e-08"
"1"," ***"
"1","
Shimmer.APQ5"
"1","  0.07529"
"1"," .  "
"1","
NHR         "
"1","  0.38447"
"1","    "
"1","
RPDE        "
"1","  0.04003"
"1"," *  "
"1","
spread1     "
"1","  0.00011"
"1"," ***"
"1","
spread2     "
"1","  0.01225"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 173.217  on 155  degrees of freedom
"
"1",""
"1","Residual deviance:  92.489  on 150  degrees of freedom
"
"1","AIC: "
"1",""
"1","104.49"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
